INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [0.0, 349.2545166015625]
alpha/beta optimization time: 0.4269673824310303
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 8.320808410644531e-05
torch.Size([144, 1])
Time: prepare 0.0075    bound 0.4278    transfer 0.0003    finalize 0.0022    func 0.4378    
Accumulated time: func 2.3537    prepare 0.0145    bound 2.3178    transfer 0.0028    finalize 0.0184    
max lb tensor(-0.07435703) min lb tensor(-10.72019291)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-10.72019 (4), -10.52512 (4), -9.76021 (4), -9.70359 (4), -9.35662 (4), -9.34995 (4), -9.31306 (4), -9.10394 (4), -8.91258 (4), -8.89695 (4), -8.71144 (4), -8.40833 (4), -8.18375 (4), -8.15683 (4), -7.48961 (4), -7.43675 (4), -7.41610 (4), -7.41068 (4), -7.35215 (4), -7.19948 (4), 
Length of domains: 144
Current (lb-rhs): -10.720192909240723
270 domains visited
Time: pickout 0.0133    decision 0.1936    set_bounds 0.0040    solve 0.4383    add 0.0011    
Accumulated time: pickout 0.0404    decision 0.3471    set_bounds 0.0091    solve 2.3566    add 0.0150    
Cumulative time: 2.779378652572632

BaB round 5
batch: 144
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 107] [/input-3, 29] [/input-3, 63] [/input-3, 88] [/input-3, 13] [/input-3, 69] [/input-3, 48] [/input-3, 15] [/input-3, 7] 
best_l after optimization: -1149.4437255859375
beta sum per layer: [0.0, 860.8575439453125]
alpha/beta optimization time: 0.36029911041259766
pruning_in_iteration open status: False
ratio of positive domain = 13 / 288 = 0.04513888888888884
pruning-in-iteration extra time: 0.00031065940856933594
torch.Size([288, 1])
Time: prepare 0.0054    bound 0.3615    transfer 0.0003    finalize 0.0028    func 0.3701    
Accumulated time: func 2.7237    prepare 0.0199    bound 2.6792    transfer 0.0031    finalize 0.0211    
max lb tensor(0.39547586) min lb tensor(-10.58670616)
Number of Verified Splits: 13 of 288
Current worst splitting domains lb-rhs (depth):
-10.58671 (5), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.92443 (5), -8.84532 (5), -8.65159 (5), -8.54429 (5), -8.38625 (5), -8.22421 (5), -8.07055 (5), -8.04231 (5), -7.99464 (5), -7.80303 (5), -7.67744 (5), -7.51226 (5), -7.33095 (5), -7.31860 (5), 
Length of domains: 275
Current (lb-rhs): -10.586706161499023
558 domains visited
Time: pickout 0.0246    decision 0.0551    set_bounds 0.0078    solve 0.3708    add 0.0017    
Accumulated time: pickout 0.0649    decision 0.4022    set_bounds 0.0169    solve 2.7275    add 0.0167    
Cumulative time: 3.2397873401641846

BaB round 6
batch: 256
splitting decisions: 
split level 0: [/input-3, 19] [/input-3, 15] [/input-3, 84] [/input-3, 24] [/input-3, 61] [/input-3, 69] [/input-3, 2] [/input-3, 13] [/input-3, 74] [/input-3, 19] 
best_l after optimization: -1649.157470703125
beta sum per layer: [0.0, 1867.5908203125]
alpha/beta optimization time: 0.5163066387176514
pruning_in_iteration open status: False
ratio of positive domain = 16 / 512 = 0.03125
pruning-in-iteration extra time: 0.00021314620971679688
torch.Size([512, 1])
Time: prepare 0.0115    bound 0.5177    transfer 0.0005    finalize 0.0059    func 0.5356    
Accumulated time: func 3.2594    prepare 0.0314    bound 3.1969    transfer 0.0036    finalize 0.0270    
max lb tensor(0.29014492) min lb tensor(-10.48580551)
Number of Verified Splits: 16 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 515
Current (lb-rhs): -10.48580551147461
1070 domains visited
Time: pickout 0.0329    decision 0.1309    set_bounds 0.0145    solve 0.5365    add 0.0060    
Accumulated time: pickout 0.0978    decision 0.5331    set_bounds 0.0314    solve 3.2640    add 0.0227    
Cumulative time: 3.961092948913574

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 28] [/input-3, 36] [/input-3, 107] [/input-3, 15] [/input-3, 7] [/input-3, 63] [/input-3, 88] [/input-3, 28] [/input-3, 13] 
best_l after optimization: -1073.7672119140625
beta sum per layer: [0.0, 2202.23876953125]
alpha/beta optimization time: 0.5504152774810791
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 0.00038886070251464844
torch.Size([512, 1])
Time: prepare 0.0097    bound 0.5518    transfer 0.0020    finalize 0.0089    func 0.5725    
Accumulated time: func 3.8318    prepare 0.0411    bound 3.7487    transfer 0.0056    finalize 0.0359    
max lb tensor(0.61367273) min lb tensor(-5.95969772)
Number of Verified Splits: 72 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 699
Current (lb-rhs): -10.48580551147461
1582 domains visited
Time: pickout 0.0297    decision 0.1510    set_bounds 0.0137    solve 0.5734    add 0.0032    
Accumulated time: pickout 0.1275    decision 0.6841    set_bounds 0.0451    solve 3.8374    add 0.0258    
Cumulative time: 4.732949495315552

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 107] [/input-3, 79] [/input-3, 119] [/input-3, 63] [/input-3, 81] [/input-3, 123] [/input-3, 107] [/input-3, 79] [/input-3, 119] 
best_l after optimization: -895.6541748046875
beta sum per layer: [0.0, 2326.957275390625]
alpha/beta optimization time: 0.5463647842407227
pruning_in_iteration open status: False
ratio of positive domain = 61 / 512 = 0.119140625
pruning-in-iteration extra time: 0.00013256072998046875
torch.Size([512, 1])
Time: prepare 0.0130    bound 0.5473    transfer 0.0004    finalize 0.0037    func 0.5645    
Accumulated time: func 4.3963    prepare 0.0541    bound 4.2959    transfer 0.0060    finalize 0.0396    
max lb tensor(0.45444870) min lb tensor(-5.58877659)
Number of Verified Splits: 61 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 894
Current (lb-rhs): -10.48580551147461
2094 domains visited
Time: pickout 0.0442    decision 0.8424    set_bounds 0.0126    solve 0.5667    add 0.0019    
Accumulated time: pickout 0.1717    decision 1.5264    set_bounds 0.0577    solve 4.4041    add 0.0277    
Cumulative time: 6.201169490814209

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 42] [/input-3, 95] [/input-3, 27] [/input-3, 123] [/input-3, 119] [/input-3, 42] [/input-3, 95] [/input-3, 27] [/input-3, 36] 
best_l after optimization: -738.2728881835938
beta sum per layer: [0.0, 2378.46240234375]
alpha/beta optimization time: 0.4373188018798828
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 0.004529714584350586
torch.Size([512, 1])
Time: prepare 0.0091    bound 0.4385    transfer 0.0006    finalize 0.0086    func 0.4569    
Accumulated time: func 4.8532    prepare 0.0633    bound 4.7344    transfer 0.0066    finalize 0.0482    
max lb tensor(9.99999975e-05) min lb tensor(-4.67070103)
Number of Verified Splits: 105 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 1045
Current (lb-rhs): -10.48580551147461
2606 domains visited
Time: pickout 0.0304    decision 0.1115    set_bounds 0.0131    solve 0.4576    add 0.0058    
Accumulated time: pickout 0.2021    decision 1.6379    set_bounds 0.0708    solve 4.8617    add 0.0335    
Cumulative time: 6.8203771114349365

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 15] [/input-3, 123] [/input-3, 14] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 15] 
best_l after optimization: -683.4313354492188
beta sum per layer: [0.0, 2275.034912109375]
alpha/beta optimization time: 0.35167741775512695
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 0.00011157989501953125
torch.Size([512, 1])
Time: prepare 0.0078    bound 0.3527    transfer 0.0004    finalize 0.0035    func 0.3645    
Accumulated time: func 5.2176    prepare 0.0711    bound 5.0871    transfer 0.0070    finalize 0.0516    
max lb tensor(0.34108353) min lb tensor(-4.08966827)
Number of Verified Splits: 66 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 1235
Current (lb-rhs): -10.48580551147461
3118 domains visited
Time: pickout 0.0298    decision 0.0893    set_bounds 0.0124    solve 0.3650    add 0.0025    
Accumulated time: pickout 0.2319    decision 1.7273    set_bounds 0.0832    solve 5.2267    add 0.0360    
Cumulative time: 7.320241689682007

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 29] [/input-3, 84] [/input-3, 81] [/input-3, 29] [/input-3, 7] [/input-3, 84] [/input-3, 81] [/input-3, 51] [/input-3, 29] 
best_l after optimization: -620.7347412109375
beta sum per layer: [0.0, 2274.49755859375]
alpha/beta optimization time: 0.6874611377716064
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.03778982162475586
torch.Size([512, 1])
Time: prepare 0.0087    bound 0.6889    transfer 0.0020    finalize 0.0086    func 0.7083    
Accumulated time: func 5.9260    prepare 0.0797    bound 5.7760    transfer 0.0090    finalize 0.0603    
max lb tensor(9.99999975e-05) min lb tensor(-3.85684776)
Number of Verified Splits: 142 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 1349
Current (lb-rhs): -10.48580551147461
3630 domains visited
Time: pickout 0.0274    decision 0.0913    set_bounds 0.0127    solve 0.7094    add 0.0027    
Accumulated time: pickout 0.2593    decision 1.8186    set_bounds 0.0959    solve 5.9361    add 0.0387    
Cumulative time: 8.164493799209595

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 95] [/input-3, 15] [/input-3, 14] [/input-3, 95] [/input-3, 13] [/input-3, 15] [/input-3, 14] [/input-3, 95] [/input-3, 95] 
best_l after optimization: -683.7842407226562
beta sum per layer: [0.0, 2298.8818359375]
alpha/beta optimization time: 0.7185161113739014
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.03778696060180664
torch.Size([512, 1])
Time: prepare 0.0104    bound 0.7195    transfer 0.0008    finalize 0.0041    func 0.7358    
Accumulated time: func 6.6618    prepare 0.0902    bound 6.4955    transfer 0.0098    finalize 0.0644    
max lb tensor(9.99999975e-05) min lb tensor(-3.63914609)
Number of Verified Splits: 165 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 1440
Current (lb-rhs): -10.48580551147461
4142 domains visited
Time: pickout 0.0354    decision 0.5445    set_bounds 0.0137    solve 0.7368    add 0.0026    
Accumulated time: pickout 0.2946    decision 2.3631    set_bounds 0.1096    solve 6.6728    add 0.0413    
Cumulative time: 9.498276948928833

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 84] [/input-3, 13] [/input-3, 14] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 72] [/input-3, 84] 
best_l after optimization: -803.4168090820312
beta sum per layer: [0.0, 2383.63037109375]
alpha/beta optimization time: 0.3734891414642334
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 9.799003601074219e-05
torch.Size([512, 1])
Time: prepare 0.0089    bound 0.3747    transfer 0.0005    finalize 0.0038    func 0.3880    
Accumulated time: func 7.0498    prepare 0.0991    bound 6.8702    transfer 0.0103    finalize 0.0682    
max lb tensor(0.61615181) min lb tensor(-3.42062736)
Number of Verified Splits: 99 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 1597
Current (lb-rhs): -10.48580551147461
4654 domains visited
Time: pickout 0.0277    decision 0.1112    set_bounds 0.0132    solve 0.3887    add 0.0022    
Accumulated time: pickout 0.3223    decision 2.4743    set_bounds 0.1228    solve 7.0615    add 0.0434    
Cumulative time: 10.041899919509888

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 54] [/input-3, 107] [/input-3, 81] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 54] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -892.1495971679688
beta sum per layer: [0.0, 2355.6181640625]
alpha/beta optimization time: 0.35126709938049316
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.0001277923583984375
torch.Size([512, 1])
Time: prepare 0.0074    bound 0.3522    transfer 0.0003    finalize 0.0036    func 0.3637    
Accumulated time: func 7.4135    prepare 0.1065    bound 7.2224    transfer 0.0106    finalize 0.0718    
max lb tensor(0.30080462) min lb tensor(-3.02831221)
Number of Verified Splits: 40 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 1813
Current (lb-rhs): -10.48580551147461
5166 domains visited
Time: pickout 0.0261    decision 0.1086    set_bounds 0.0114    solve 0.3644    add 0.0022    
Accumulated time: pickout 0.3484    decision 2.5830    set_bounds 0.1342    solve 7.4259    add 0.0456    
Cumulative time: 10.555195093154907

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -695.92529296875
beta sum per layer: [0.0, 2906.2216796875]
alpha/beta optimization time: 0.47627878189086914
pruning_in_iteration open status: False
ratio of positive domain = 22 / 512 = 0.04296875
pruning-in-iteration extra time: 0.00032019615173339844
torch.Size([512, 1])
Time: prepare 0.0088    bound 0.4776    transfer 0.0012    finalize 0.0127    func 0.5004    
Accumulated time: func 7.9139    prepare 0.1153    bound 7.7000    transfer 0.0118    finalize 0.0845    
max lb tensor(0.30271578) min lb tensor(-2.65783310)
Number of Verified Splits: 22 of 512
Current worst splitting domains lb-rhs (depth):
-10.48581 (6), -10.32068 (5), -9.64352 (5), -9.58793 (5), -9.19053 (5), -9.11421 (5), -8.84532 (5), -8.62069 (6), -8.50002 (6), -8.27041 (6), -8.11986 (6), -8.07055 (5), -7.76370 (6), -7.65423 (6), -7.58112 (6), -7.32579 (6), -7.25622 (6), -7.04589 (6), -7.04360 (6), -6.98766 (6), 
Length of domains: 2047
Current (lb-rhs): -10.48580551147461
5678 domains visited
Time: pickout 0.0304    decision 0.1095    set_bounds 0.0131    solve 0.5014    add 0.0040    
Accumulated time: pickout 0.3788    decision 2.6924    set_bounds 0.1473    solve 7.9273    add 0.0496    
Cumulative time: 11.213999271392822

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] 
best_l after optimization: -559.3762817382812
beta sum per layer: [0.0, 2781.10693359375]
alpha/beta optimization time: 0.572859525680542
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.0002739429473876953
torch.Size([512, 1])
Time: prepare 0.0094    bound 0.5740    transfer 0.0006    finalize 0.0036    func 0.5877    
Accumulated time: func 8.5016    prepare 0.1248    bound 8.2740    transfer 0.0124    finalize 0.0881    
