INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.51945353,  9.43327236, -2.05767202, -3.72017980, -2.16363358,
         -6.09218121, -7.58608437,  1.49231267, -1.73242354, -5.33050346]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [100]; unstable size 100; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 100] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.449616432189941, 6.118770599365234, 6.945533275604248, 5.957292556762695, 9.008586883544922, 11.521533966064453, 2.4676413536071777, 5.482067108154297, 8.036270141601562]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6762 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002073 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.01257133, 13.37574005, 15.77339745, 17.38166428, 11.14942455,
         16.57318687, 12.80859947,  8.42648602, 10.79062748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 163.30it/s] 36%|███▌      | 36/100 [00:00<00:00, 174.31it/s] 54%|█████▍    | 54/100 [00:00<00:00, 176.53it/s] 74%|███████▍  | 74/100 [00:00<00:00, 183.70it/s] 93%|█████████▎| 93/100 [00:00<00:00, 174.83it/s]100%|██████████| 100/100 [00:00<00:00, 174.36it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.90032578, 10.15841103, 11.16199684, 12.79545212,  6.66903734,
         11.84465408,  9.55659866,  3.47916293,  7.54838800]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5842 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.88025761, -3.29025817, -5.39278126, -6.91689777,  9.62960052,
         -0.92988342, -6.37919044, -2.83669853,  2.08470273, -0.68976986]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [73]; unstable size 73; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 73] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.506319046020508, 7.708102226257324, 8.631701469421387, 9.91549015045166, 3.518000602722168, 9.134103775024414, 7.263368606567383, 0.95965576171875, 5.28586483001709]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6955 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002802 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.58736515, 10.84480476, 10.34239101,  6.80266190,  6.37522364,
         10.06160355, 19.94842529,  8.61423016, 12.04737473]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 163.99it/s] 34%|███▍      | 34/100 [00:00<00:00, 114.77it/s] 47%|████▋     | 47/100 [00:00<00:00, 95.59it/s]  58%|█████▊    | 58/100 [00:00<00:00, 89.65it/s] 68%|██████▊   | 68/100 [00:00<00:00, 86.94it/s] 78%|███████▊  | 78/100 [00:00<00:00, 88.05it/s] 87%|████████▋ | 87/100 [00:00<00:00, 83.64it/s] 96%|█████████▌| 96/100 [00:01<00:00, 80.11it/s]100%|██████████| 100/100 [00:01<00:00, 88.70it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.02912331,  8.41204262,  7.13752937,  3.82959819,  3.96219063,
          6.44210482, 16.04113579,  5.88250160,  8.92458534]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1621 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.19177008,  -3.83292866,  -3.04061031,   1.12563634,   0.34979731,
          -2.21538663, -12.55949306,  -1.55990553,  -4.21689558,   7.29425573]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 57] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466629028320312, 6.48322868347168, 4.95106315612793, 1.8048126697540283, 2.237823486328125, 4.358402252197266, 13.88158893585205, 3.914039134979248, 6.97654914855957]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.4756 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007048 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.40750408, 12.97581959,  8.51157856, 13.70546722,  8.19486618,
          6.43466043, 16.18170166,  6.40419006,  8.28917122]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.41it/s] 15%|█▌        | 15/100 [00:00<00:01, 72.21it/s] 24%|██▍       | 24/100 [00:00<00:00, 78.31it/s] 32%|███▏      | 32/100 [00:00<00:00, 77.14it/s] 40%|████      | 40/100 [00:00<00:00, 74.49it/s] 49%|████▉     | 49/100 [00:00<00:00, 76.34it/s] 57%|█████▋    | 57/100 [00:00<00:00, 75.55it/s] 66%|██████▌   | 66/100 [00:00<00:00, 78.08it/s] 76%|███████▌  | 76/100 [00:00<00:00, 82.80it/s] 85%|████████▌ | 85/100 [00:01<00:00, 78.88it/s] 94%|█████████▍| 94/100 [00:01<00:00, 80.07it/s]100%|██████████| 100/100 [00:01<00:00, 78.33it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.41358662, 11.27316284,  5.86030149, 11.43995094,  4.99468327,
          4.43109608, 13.27094841,  4.31288528,  5.81526136]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3070 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.86333704, -5.68981791, -1.06997514, -6.18614054, -0.98606533,
          7.34153938,  0.84798861, -8.74832344,  1.16557753, -0.87567717]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 55] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.361597061157227, 10.49807357788086, 4.796023845672607, 10.561797142028809, 3.840453624725342, 3.612912893295288, 12.331808090209961, 3.3619544506073, 4.825321197509766]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016351 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.25779724, 15.92568016, 17.28370667, 13.26068020,  3.73599195,
         14.87063789, 26.24803925,  8.03308296,  9.30565834]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 78.99it/s] 18%|█▊        | 18/100 [00:00<00:01, 80.22it/s] 27%|██▋       | 27/100 [00:00<00:00, 74.17it/s] 35%|███▌      | 35/100 [00:00<00:00, 74.77it/s] 43%|████▎     | 43/100 [00:00<00:00, 74.40it/s] 51%|█████     | 51/100 [00:00<00:00, 70.74it/s] 59%|█████▉    | 59/100 [00:00<00:00, 72.54it/s] 67%|██████▋   | 67/100 [00:00<00:00, 69.40it/s] 74%|███████▍  | 74/100 [00:01<00:00, 69.43it/s] 82%|████████▏ | 82/100 [00:01<00:00, 71.21it/s] 91%|█████████ | 91/100 [00:01<00:00, 75.04it/s] 99%|█████████▉| 99/100 [00:01<00:00, 74.52it/s]100%|██████████| 100/100 [00:01<00:00, 73.29it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.66896057, 13.20841789, 13.53582096, 10.15356541,  1.03631115,
         11.39931011, 21.19348526,  5.59276628,  5.70130634]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4023 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.29947329,  -7.16465998,  -8.15614033,  -3.88448310,   4.64571571,
          -5.82837772, -17.30972290,   0.72905773,  -0.12945113,   8.83941555]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 58] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
