INFO     16:55:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in -1.925661 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49047446,  -3.97226262,   2.73353648,   1.66207397,  -7.97359562,
          -2.67924070, -15.67272472,  10.64055729,  -1.82325208,  -2.01354909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 99] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.536700487136841, 8.166339874267578, -0.4181842803955078, 0.4711875915527344, 11.497939109802246, 3.534796714782715, 15.095212936401367, 2.591033458709717, 4.319827556610107]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.030033588409423828
alpha/beta optimization time: 1.7081992626190186
initial alpha-crown bounds (first 10 items): [0.030033588409423828]
Global lower bound: 0.030033588409423828
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.4059 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002378 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.77067709,   1.55501390,  11.59965229,   1.79811847,  -8.65709400,
          -5.65356064,  -5.37821102,  -5.57856274,  -1.05008984, -11.36310196]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 72] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.411106109619141, 5.051725387573242, 3.7433371543884277, 14.044666290283203, 8.595739364624023, 9.796092987060547, 12.17099380493164, 6.08012056350708, 15.142219543457031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1036 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002485 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
         -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6290082931518555, -4.675591945648193, -3.8694214820861816, -1.2540769577026367, -3.927053451538086, -1.1248645782470703, -3.8794379234313965, -5.0968780517578125, -0.7705373764038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.081560134887695
alpha/beta optimization time: 1.5170550346374512
initial alpha-crown bounds (first 10 items): [-4.179497241973877, -3.382063865661621, -0.8205504417419434, -3.156630039215088, -0.44149303436279297, -3.3472185134887695, -4.52744722366333, -0.22665882110595703]
Global lower bound: -4.52744722366333
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.179497241973877], [-3.382063865661621], [-0.8205504417419434], [-3.156630039215088], [-0.44149303436279297], [-3.3472185134887695], [-4.52744722366333], [-0.22665882110595703]]
###### Verifying property Instance 2 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.26149010658264
Model prediction is: tensor([-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
        -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.17949724],
        [-3.38206387],
        [-0.82055044],
        [-3.15663004],
        [-0.44149303],
        [-3.34721851],
        [-4.52744722],
        [-0.22665882]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 261
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 65] [/input-3, 73] [/input-3, 35] [/input-3, 102] [/input-3, 35] [/input-3, 80] [/input-3, 50] 
split level 1: [/input-3, 73] [/input-3, 65] [/input-3, 118] [/input-3, 35] [/input-3, 46] [/input-3, 65] [/input-3, 31] [/input-3, 27] 
split level 2: [/input-3, 25] [/input-3, 74] [/input-3, 80] [/input-3, 125] [/input-3, 105] [/input-3, 74] [/input-3, 95] [/input-3, 65] 
best_l after optimization: -82.91719055175781
beta sum per layer: [0.0, 59.873802185058594]
alpha/beta optimization time: 0.5421769618988037
pruning_in_iteration open status: True
ratio of positive domain = 22 / 64 = 0.34375
pruning-in-iteration extra time: 0.03018474578857422
torch.Size([64, 1])
Time: prepare 0.0017    bound 0.5431    transfer 0.0004    finalize 0.0014    func 0.5468    
Accumulated time: func 0.5468    prepare 0.0017    bound 0.5431    transfer 0.0004    finalize 0.0014    
max lb tensor(9.99999975e-05) min lb tensor(-4.28998089)
Number of Verified Splits: 22 of 64
Current worst splitting domains lb-rhs (depth):
-4.28998 (3), -3.79652 (3), -3.76049 (3), -3.15804 (3), -2.94206 (3), -2.92839 (3), -2.86933 (3), -2.83846 (3), -2.57081 (3), -2.47657 (3), -2.42154 (3), -2.42048 (3), -2.42048 (3), -2.38700 (3), -2.25000 (3), -2.22849 (3), -2.19000 (3), -2.16154 (3), -2.08894 (3), -1.92048 (3), 
Length of domains: 42
Current (lb-rhs): -4.289980888366699
64 domains visited
Time: pickout 0.0019    decision 0.0768    set_bounds 0.0028    solve 0.5476    add 0.0098    
Accumulated time: pickout 0.0019    decision 0.0768    set_bounds 0.0028    solve 0.5476    add 0.0098    
Cumulative time: 0.6612741947174072

BaB round 2
batch: 42
Random branching decision used for {example_idx:n_random}: {11: 1, 31: 1}
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 0] [/input-3, 0] [/input-3, 118] [/input-3, 74] [/input-3, 66] [/input, 160] [/input, 135] [/input-3, 118] [/input-3, 74] 
best_l after optimization: -121.50424194335938
beta sum per layer: [5.941671848297119, 192.4591064453125]
alpha/beta optimization time: 0.42541074752807617
pruning_in_iteration open status: False
ratio of positive domain = 5 / 84 = 0.059523809523809534
pruning-in-iteration extra time: 0.00011157989501953125
torch.Size([84, 1])
Time: prepare 0.0027    bound 0.4265    transfer 0.0003    finalize 0.0016    func 0.4313    
Accumulated time: func 0.9781    prepare 0.0045    bound 0.9697    transfer 0.0007    finalize 0.0030    
max lb tensor(0.28983831) min lb tensor(-4.11798716)
Number of Verified Splits: 5 of 84
Current worst splitting domains lb-rhs (depth):
-4.11799 (4), -4.02830 (4), -3.72446 (4), -3.68862 (4), -2.99002 (4), -2.76417 (4), -2.74828 (4), -2.69618 (4), -2.64894 (4), -2.52085 (4), -2.41296 (4), -2.36549 (4), -2.33214 (4), -2.27800 (4), -2.24233 (4), -2.23898 (4), -2.15538 (4), -2.15474 (4), -2.15474 (4), -2.15111 (4), 
Length of domains: 79
Current (lb-rhs): -4.117987155914307
148 domains visited
Time: pickout 0.0087    decision 0.0217    set_bounds 0.0028    solve 0.4319    add 0.0034    
Accumulated time: pickout 0.0105    decision 0.0986    set_bounds 0.0056    solve 0.9795    add 0.0132    
Cumulative time: 1.130216121673584

BaB round 3
batch: 79
Random branching decision used for {example_idx:n_random}: {11: 1, 31: 1, 53: 1, 70: 1}
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 31] [/input-3, 40] [/input-3, 25] [/input-3, 16] [/input-3, 60] [/input, 172] [/input, 173] [/input-3, 25] [/input-3, 16] 
best_l after optimization: -161.7723846435547
beta sum per layer: [31.094554901123047, 459.3384704589844]
alpha/beta optimization time: 0.42978787422180176
pruning_in_iteration open status: True
ratio of positive domain = 34 / 158 = 0.21518987341772156
pruning-in-iteration extra time: 0.007718563079833984
torch.Size([158, 1])
Time: prepare 0.0043    bound 0.4309    transfer 0.0005    finalize 0.0055    func 0.4413    
Accumulated time: func 1.4194    prepare 0.0087    bound 1.4006    transfer 0.0012    finalize 0.0085    
max lb tensor(0.00437498) min lb tensor(-4.04390526)
Number of Verified Splits: 34 of 158
Current worst splitting domains lb-rhs (depth):
-4.04391 (5), -3.94365 (5), -3.65284 (5), -3.62006 (5), -2.91156 (5), -2.66785 (5), -2.65858 (5), -2.60688 (5), -2.54442 (5), -2.38278 (5), -2.36774 (5), -2.36340 (5), -2.23152 (5), -2.22167 (5), -2.19469 (5), -2.13104 (5), -2.12046 (5), -2.06857 (5), -2.05121 (5), -2.02196 (5), 
Length of domains: 124
Current (lb-rhs): -4.043905258178711
306 domains visited
Time: pickout 0.0139    decision 0.0366    set_bounds 0.0043    solve 0.4433    add 0.0025    
Accumulated time: pickout 0.0245    decision 0.1351    set_bounds 0.0099    solve 1.4228    add 0.0157    
Cumulative time: 1.6315436363220215

BaB round 4
batch: 124
Random branching decision used for {example_idx:n_random}: {12: 1, 28: 1, 50: 1, 65: 1, 89: 1, 94: 1, 111: 1, 121: 1}
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 40] [/input-3, 80] [/input-3, 60] [/input-3, 35] [/input-3, 111] [/input, 207] [/input-3, 60] [/input-3, 35] [/input-3, 111] 
best_l after optimization: -209.0786895751953
beta sum per layer: [82.80721282958984, 768.71923828125]
alpha/beta optimization time: 0.3939399719238281
pruning_in_iteration open status: True
ratio of positive domain = 52 / 248 = 0.20967741935483875
pruning-in-iteration extra time: 0.007089138031005859
torch.Size([248, 1])
Time: prepare 0.0058    bound 0.3950    transfer 0.0004    finalize 0.0090    func 0.4103    
Accumulated time: func 1.8296    prepare 0.0146    bound 1.7956    transfer 0.0016    finalize 0.0175    
max lb tensor(9.99999975e-05) min lb tensor(-3.92604828)
Number of Verified Splits: 52 of 248
Current worst splitting domains lb-rhs (depth):
-3.92605 (6), -3.81881 (6), -3.59144 (6), -3.56392 (6), -2.87338 (6), -2.85136 (6), -2.79762 (6), -2.58220 (6), -2.57286 (6), -2.45149 (6), -2.44385 (6), -2.21168 (6), -2.19495 (6), -2.17907 (6), -2.10215 (6), -2.07827 (6), -2.07481 (6), -2.05401 (6), -2.04218 (6), -2.03427 (6), 
Length of domains: 196
Current (lb-rhs): -3.9260482788085938
554 domains visited
Time: pickout 0.0213    decision 0.0548    set_bounds 0.0068    solve 0.4114    add 0.0028    
Accumulated time: pickout 0.0458    decision 0.1899    set_bounds 0.0168    solve 1.8341    add 0.0185    
Cumulative time: 2.1290931701660156

BaB round 5
batch: 196
Random branching decision used for {example_idx:n_random}: {11: 1, 25: 1, 44: 1, 56: 1, 76: 1, 81: 1, 98: 1, 115: 1, 129: 1, 146: 1, 159: 1, 173: 1, 177: 1, 184: 1}
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 95] [/input-3, 105] [/input-3, 50] [/input-3, 63] [/input, 122] [/input-3, 50] [/input-3, 8] [/input-3, 63] [/input, 172] 
best_l after optimization: -268.0384521484375
beta sum per layer: [197.07838439941406, 1263.06494140625]
alpha/beta optimization time: 0.42995595932006836
pruning_in_iteration open status: True
ratio of positive domain = 90 / 392 = 0.22959183673469385
pruning-in-iteration extra time: 0.014259815216064453
torch.Size([392, 1])
Time: prepare 0.0072    bound 0.4317    transfer 0.0007    finalize 0.0081    func 0.4478    
Accumulated time: func 2.2775    prepare 0.0217    bound 2.2273    transfer 0.0023    finalize 0.0256    
max lb tensor(0.00667572) min lb tensor(-3.83050442)
Number of Verified Splits: 90 of 392
Current worst splitting domains lb-rhs (depth):
-3.83050 (7), -3.72995 (7), -3.54610 (7), -3.52232 (7), -2.92412 (7), -2.72279 (7), -2.69852 (7), -2.68312 (7), -2.61770 (7), -2.52800 (7), -2.44884 (7), -2.35142 (7), -2.31770 (7), -2.13318 (7), -2.11304 (7), -2.08330 (7), -2.08282 (7), -2.06739 (7), -2.03815 (7), -1.97614 (7), 
Length of domains: 302
Current (lb-rhs): -3.8305044174194336
946 domains visited
Time: pickout 0.0238    decision 0.0926    set_bounds 0.0096    solve 0.4493    add 0.0030    
Accumulated time: pickout 0.0696    decision 0.2825    set_bounds 0.0264    solve 2.2834    add 0.0216    
Cumulative time: 2.7079482078552246

BaB round 6
batch: 302
Random branching decision used for {example_idx:n_random}: {1: 1, 11: 1, 25: 1, 41: 1, 68: 1, 73: 1, 89: 1, 104: 1, 117: 1, 132: 1, 145: 1, 154: 1, 158: 1, 167: 1, 176: 1, 184: 1, 196: 1, 207: 1, 227: 1, 232: 1, 242: 1, 249: 1, 256: 1, 263: 1, 272: 1, 280: 1, 285: 1, 289: 1, 295: 1}
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 1] [/input-3, 95] [/input-3, 12] [/input-3, 36] [/input, 0] [/input-3, 12] [/input-3, 125] [/input-3, 28] [/input, 207] 
best_l after optimization: -344.63580322265625
beta sum per layer: [467.1566162109375, 2026.8916015625]
alpha/beta optimization time: 0.5559875965118408
pruning_in_iteration open status: True
ratio of positive domain = 161 / 604 = 0.26655629139072845
pruning-in-iteration extra time: 0.01998114585876465
torch.Size([604, 1])
