INFO     16:49:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.428618 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.56063104,  -3.94668794,   2.57405782,   1.50176835,  -7.76447010,
          -2.85335088, -15.91423798,  10.98624611,  -1.98665321,  -1.95777655]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [64]; unstable size 64; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 64] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.083654403686523, 11.303583145141602, 3.4643867015838623, 4.778754711151123, 14.706924438476562, 8.246955871582031, 20.354738235473633, 7.343278884887695, 8.513617515563965]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0482 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002658 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.80697674,   1.65572739,  11.82858562,   1.76911533,  -8.60353565,
          -5.86191416,  -5.39128637,  -5.61643887,  -1.11684787, -11.58451271]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [48]; unstable size 48; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 20, 1, 48] with unstable size 19 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [19]; unstable size 19; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.224983215332031, 7.411830902099609, 6.64552116394043, 16.94180679321289, 12.786903381347656, 13.1702241897583, 14.617879867553711, 9.327339172363281, 19.032167434692383]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1139 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003313 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.63710737,  7.08480597,  0.31746876, -2.32718682, -3.13442969,
         -3.23141098, -4.51535749,  0.10247119, -0.51592368, -5.65911674]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [117]; unstable size 117; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 117] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 117] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.720585823059082, 0.8019812107086182, 2.925535202026367, 4.177357196807861, 3.1417412757873535, 5.0379133224487305, 1.4660673141479492, 1.0156359672546387, 5.852660179138184]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1138 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002970 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.90671253, -6.33274317, -2.04152966, -6.35135221, -2.99934554,
         -4.82508373, -2.72575378, -1.39492607, -5.12370872, -0.22303155]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 53] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.528666496276855, 10.389667510986328, 14.543706893920898, 10.987873077392578, 12.95283031463623, 11.643409729003906, 8.88216781616211, 14.316156387329102, 9.233382225036621]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1113 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003124 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.51980758, -5.43800926, -3.81645918, -9.23261452, 10.74053669,
         -4.66308117, -5.37096500, -1.39960742, -3.63748217,  2.87214637]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 76] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.848325729370117, 11.342418670654297, 8.355762481689453, 14.1484956741333, 9.645933151245117, 10.106125831604004, 6.799034118652344, 8.410707473754883, 2.8578741550445557]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1150 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002984 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.51945353,  9.43327236, -2.05767202, -3.72017980, -2.16363358,
         -6.09218121, -7.58608437,  1.49231267, -1.73242354, -5.33050346]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [100]; unstable size 100; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 100] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.449616432189941, 6.118770599365234, 6.945533275604248, 5.957292556762695, 9.008586883544922, 11.521533966064453, 2.4676413536071777, 5.482067108154297, 8.036270141601562]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1128 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003245 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.88025761, -3.29025817, -5.39278126, -6.91689777,  9.62960052,
         -0.92988342, -6.37919044, -2.83669853,  2.08470273, -0.68976986]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [73]; unstable size 73; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 73] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.506319046020508, 7.708102226257324, 8.631701469421387, 9.91549015045166, 3.518000602722168, 9.134103775024414, 7.263368606567383, 0.95965576171875, 5.28586483001709]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1163 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003147 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.19177008,  -3.83292866,  -3.04061031,   1.12563634,   0.34979731,
          -2.21538663, -12.55949306,  -1.55990553,  -4.21689558,   7.29425573]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 57] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466629028320312, 6.48322868347168, 4.95106315612793, 1.8048126697540283, 2.237823486328125, 4.358402252197266, 13.88158893585205, 3.914039134979248, 6.97654914855957]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1186 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002950 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
