INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -276.59210205078125
beta sum per layer: [5.550097465515137, 12.561120986938477]
alpha/beta optimization time: 0.595822811126709
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.001010894775390625
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.5977    transfer 0.0023    finalize 0.0085    func 0.6117    
Accumulated time: func 1.2314    prepare 0.0172    bound 1.2072    transfer 0.0037    finalize 0.0146    
max lb tensor(-5.37886429) min lb tensor(-10.85330391)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-10.85330 (2), -10.83113 (2), -10.73783 (2), -10.54107 (2), -10.43166 (2), -9.80797 (2), -9.76434 (2), -9.69411 (2), -9.45698 (2), -9.44619 (2), -9.37781 (2), -9.37148 (2), -9.23574 (2), -9.16140 (2), -8.33308 (2), -7.83666 (2), -7.67256 (2), -6.92770 (2), -6.92092 (2), -6.64311 (2), 
Length of domains: 36
Current (lb-rhs): -10.853303909301758
54 domains visited
Time: pickout 0.0120    decision 0.0512    set_bounds 0.0024    solve 0.6125    add 0.0027    
Accumulated time: pickout 0.0134    decision 0.0898    set_bounds 0.0044    solve 1.2335    add 0.0086    
Cumulative time: 1.3817107677459717

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 9] [/input, 54] [/input, 54] [/input, 132] [/input-3, 15] [/input-3, 48] [/input-3, 79] [/input-3, 14] [/input-3, 7] 
best_l after optimization: -504.9728088378906
beta sum per layer: [12.544780731201172, 47.6895751953125]
alpha/beta optimization time: 0.6075949668884277
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.000728607177734375
torch.Size([72, 1])
Time: prepare 0.0031    bound 0.6092    transfer 0.0015    finalize 0.0086    func 0.6224    
Accumulated time: func 1.8538    prepare 0.0257    bound 1.8164    transfer 0.0052    finalize 0.0232    
max lb tensor(-4.50729179) min lb tensor(-10.59437656)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-10.59438 (3), -10.55168 (3), -10.31103 (3), -10.27120 (3), -10.18511 (3), -10.12553 (3), -10.04435 (3), -9.35316 (3), -9.35235 (3), -9.33580 (3), -9.31894 (3), -9.30631 (3), -9.28498 (3), -9.27466 (3), -9.26369 (3), -9.10803 (3), -9.10792 (3), -8.98383 (3), -8.97778 (3), -8.97521 (3), 
Length of domains: 72
Current (lb-rhs): -10.594376564025879
126 domains visited
Time: pickout 0.0135    decision 0.0715    set_bounds 0.0028    solve 0.6230    add 0.0025    
Accumulated time: pickout 0.0269    decision 0.1613    set_bounds 0.0072    solve 1.8565    add 0.0111    
Cumulative time: 2.0952441692352295

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 132] [/input-3, 74] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 73] [/input, 125] [/input-3, 14] [/input, 125] [/input-3, 14] 
best_l after optimization: -789.072021484375
beta sum per layer: [21.052749633789062, 155.1379852294922]
alpha/beta optimization time: 0.5788066387176514
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007169246673583984
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.5802    transfer 0.0016    finalize 0.0096    func 0.5963    
Accumulated time: func 2.4501    prepare 0.0380    bound 2.3966    transfer 0.0068    finalize 0.0328    
max lb tensor(-2.34534216) min lb tensor(-10.29372787)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.09233 (4), -10.03051 (4), -9.98962 (4), -9.78114 (4), -9.58518 (4), -9.53709 (4), -9.35235 (3), -9.28498 (3), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -9.03238 (4), -8.96429 (4), -8.92255 (4), -8.90943 (4), -8.89840 (4), 
Length of domains: 136
Current (lb-rhs): -10.29372787475586
254 domains visited
Time: pickout 0.0140    decision 0.0858    set_bounds 0.0035    solve 0.5972    add 0.0035    
Accumulated time: pickout 0.0410    decision 0.2470    set_bounds 0.0107    solve 2.4536    add 0.0146    
Cumulative time: 2.799471139907837

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 42] [/input-3, 19] [/input-3, 63] [/input-3, 79] [/input-3, 119] [/input-3, 14] [/input-3, 69] [/input-3, 2] [/input-3, 15] 
best_l after optimization: -637.4019165039062
beta sum per layer: [20.527965545654297, 264.7774658203125]
alpha/beta optimization time: 0.5684103965759277
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00045371055603027344
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.5696    transfer 0.0011    finalize 0.0106    func 0.5860    
Accumulated time: func 3.0361    prepare 0.0486    bound 2.9662    transfer 0.0079    finalize 0.0434    
max lb tensor(-0.87467527) min lb tensor(-9.88615417)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 200
Current (lb-rhs): -10.29372787475586
382 domains visited
Time: pickout 0.0150    decision 0.0947    set_bounds 0.0038    solve 0.5869    add 0.0018    
Accumulated time: pickout 0.0559    decision 0.3417    set_bounds 0.0145    solve 3.0405    add 0.0164    
Cumulative time: 3.5017333030700684

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 125] [/input-3, 84] [/input-3, 61] [/input-3, 15] [/input-3, 14] [/input-3, 88] [/input-3, 69] [/input-3, 61] [/input-3, 48] [/input-3, 13] 
best_l after optimization: -494.55633544921875
beta sum per layer: [16.48110008239746, 348.5262451171875]
alpha/beta optimization time: 0.5861685276031494
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0007157325744628906
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5877    transfer 0.0016    finalize 0.0079    func 0.6014    
Accumulated time: func 3.6376    prepare 0.0587    bound 3.5539    transfer 0.0095    finalize 0.0512    
max lb tensor(0.30988073) min lb tensor(-8.08230782)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 258
Current (lb-rhs): -10.29372787475586
510 domains visited
Time: pickout 0.0178    decision 0.0952    set_bounds 0.0038    solve 0.6023    add 0.0019    
Accumulated time: pickout 0.0738    decision 0.4369    set_bounds 0.0183    solve 3.6428    add 0.0182    
Cumulative time: 4.22325873374939

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 119] [/input-3, 88] [/input-3, 81] [/input-3, 15] [/input-3, 9] [/input-3, 34] [/input-3, 36] [/input-3, 61] [/input-3, 15] 
best_l after optimization: -408.03924560546875
beta sum per layer: [21.339017868041992, 390.79931640625]
alpha/beta optimization time: 0.577662467956543
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0008473396301269531
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.5792    transfer 0.0011    finalize 0.0090    func 0.5945    
Accumulated time: func 4.2321    prepare 0.0706    bound 4.1331    transfer 0.0105    finalize 0.0602    
max lb tensor(0.54822779) min lb tensor(-6.89219379)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 316
Current (lb-rhs): -10.29372787475586
638 domains visited
Time: pickout 0.0148    decision 0.0915    set_bounds 0.0044    solve 0.5955    add 0.0017    
Accumulated time: pickout 0.0885    decision 0.5284    set_bounds 0.0227    solve 4.2383    add 0.0199    
Cumulative time: 4.931291103363037

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 42] [/input-3, 61] [/input-3, 27] [/input-3, 79] [/input-3, 42] [/input-3, 61] [/input-3, 27] [/input-3, 13] [/input-3, 79] 
best_l after optimization: -318.0895690917969
beta sum per layer: [26.939533233642578, 451.397705078125]
alpha/beta optimization time: 0.5906994342803955
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0007939338684082031
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.5922    transfer 0.0022    finalize 0.0082    func 0.6068    
Accumulated time: func 4.8389    prepare 0.0842    bound 4.7253    transfer 0.0128    finalize 0.0685    
max lb tensor(0.37605762) min lb tensor(-6.40222645)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 375
Current (lb-rhs): -10.29372787475586
766 domains visited
Time: pickout 0.0146    decision 0.1066    set_bounds 0.0037    solve 0.6079    add 0.0027    
Accumulated time: pickout 0.1031    decision 0.6350    set_bounds 0.0264    solve 4.8462    add 0.0226    
Cumulative time: 5.667118310928345

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 13] [/input-3, 95] [/input-3, 123] [/input-3, 119] [/input-3, 95] [/input-3, 123] [/input-3, 119] [/input-3, 13] [/input-3, 95] 
best_l after optimization: -240.08924865722656
beta sum per layer: [29.367324829101562, 507.7445373535156]
alpha/beta optimization time: 0.6214680671691895
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0005218982696533203
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.6228    transfer 0.0011    finalize 0.0099    func 0.6395    
Accumulated time: func 5.4785    prepare 0.0976    bound 5.3481    transfer 0.0139    finalize 0.0783    
max lb tensor(0.53048706) min lb tensor(-5.78937912)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 421
Current (lb-rhs): -10.29372787475586
894 domains visited
Time: pickout 0.0168    decision 0.0971    set_bounds 0.0035    solve 0.6404    add 0.0023    
Accumulated time: pickout 0.1199    decision 0.7321    set_bounds 0.0300    solve 5.4866    add 0.0249    
Cumulative time: 6.4275290966033936

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 13] [/input-3, 15] [/input-3, 63] [/input-3, 29] [/input-3, 25] [/input-3, 63] [/input-3, 63] [/input-3, 14] [/input-3, 15] 
best_l after optimization: -205.93960571289062
beta sum per layer: [24.785438537597656, 514.6967163085938]
alpha/beta optimization time: 0.5881838798522949
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.0003876686096191406
torch.Size([128, 1])
Time: prepare 0.0062    bound 0.5894    transfer 0.0016    finalize 0.0078    func 0.6051    
Accumulated time: func 6.0836    prepare 0.1097    bound 5.9376    transfer 0.0154    finalize 0.0861    
max lb tensor(0.42340469) min lb tensor(-5.47725010)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 469
Current (lb-rhs): -10.29372787475586
1022 domains visited
Time: pickout 0.0163    decision 0.1111    set_bounds 0.0039    solve 0.6058    add 0.0016    
Accumulated time: pickout 0.1362    decision 0.8432    set_bounds 0.0338    solve 6.0923    add 0.0265    
Cumulative time: 7.166355848312378

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 25] [/input-3, 63] [/input-3, 81] [/input-3, 51] [/input-3, 29] [/input-3, 9] [/input-3, 88] [/input-3, 51] [/input-3, 81] 
best_l after optimization: -178.85385131835938
beta sum per layer: [17.644371032714844, 553.7224731445312]
alpha/beta optimization time: 0.5827915668487549
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0004315376281738281
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5839    transfer 0.0011    finalize 0.0086    func 0.5982    
Accumulated time: func 6.6817    prepare 0.1203    bound 6.5215    transfer 0.0165    finalize 0.0947    
max lb tensor(0.51877546) min lb tensor(-4.90275669)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 516
Current (lb-rhs): -10.29372787475586
1150 domains visited
Time: pickout 0.0141    decision 0.0894    set_bounds 0.0034    solve 0.5989    add 0.0019    
Accumulated time: pickout 0.1503    decision 0.9326    set_bounds 0.0373    solve 6.6912    add 0.0284    
Cumulative time: 7.87431263923645

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 9] [/input-3, 51] [/input-3, 95] [/input-3, 72] [/input-3, 14] [/input-3, 61] [/input-3, 95] [/input-3, 72] [/input-3, 61] 
best_l after optimization: -163.09762573242188
beta sum per layer: [18.531230926513672, 559.0952758789062]
alpha/beta optimization time: 0.5809526443481445
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0005464553833007812
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.5822    transfer 0.0009    finalize 0.0102    func 0.5981    
Accumulated time: func 7.2799    prepare 0.1298    bound 7.1037    transfer 0.0174    finalize 0.1050    
max lb tensor(0.46821690) min lb tensor(-4.70829773)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 563
Current (lb-rhs): -10.29372787475586
1278 domains visited
Time: pickout 0.0156    decision 0.1023    set_bounds 0.0032    solve 0.5991    add 0.0023    
Accumulated time: pickout 0.1659    decision 1.0349    set_bounds 0.0404    solve 7.2903    add 0.0307    
Cumulative time: 8.596944093704224

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 61] [/input-3, 13] [/input-3, 14] [/input-3, 61] [/input-3, 61] [/input-3, 13] [/input-3, 9] [/input-3, 69] [/input-3, 61] [/input-3, 13] 
best_l after optimization: -143.37698364257812
beta sum per layer: [18.924304962158203, 561.580322265625]
alpha/beta optimization time: 0.5801517963409424
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0008225440979003906
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.5817    transfer 0.0013    finalize 0.0084    func 0.5964    
Accumulated time: func 7.8763    prepare 0.1410    bound 7.6854    transfer 0.0187    finalize 0.1133    
max lb tensor(0.34234619) min lb tensor(-4.05663776)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-10.29373 (4), -10.25469 (4), -10.18511 (3), -10.03051 (4), -9.98962 (4), -9.88615 (5), -9.78114 (4), -9.58518 (4), -9.35235 (3), -9.28498 (3), -9.20101 (5), -9.10874 (4), -9.10803 (3), -9.08865 (4), -9.06780 (4), -8.96429 (4), -8.92255 (4), -8.89840 (4), -8.85574 (4), -8.77191 (4), 
Length of domains: 616
Current (lb-rhs): -10.29372787475586
1406 domains visited
Time: pickout 0.0187    decision 0.0979    set_bounds 0.0036    solve 0.5972    add 0.0019    
Accumulated time: pickout 0.1846    decision 1.1328    set_bounds 0.0440    solve 7.8875    add 0.0326    
Time out!!!!!!!!
Result: unknown in 12.2927 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010678 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
          -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 124] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9511814117431641, 1.067225456237793, -3.912109375, -5.481622695922852, -7.486332893371582, -2.052824020385742, 3.9767379760742188, -8.795126914978027, -3.217477798461914]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.82752799987793
alpha/beta optimization time: 2.5778870582580566
initial alpha-crown bounds (first 10 items): [0.1345987319946289, -2.9697933197021484, -4.6108598709106445, -6.8705291748046875, -1.376194953918457, -7.353520393371582, -2.781229019165039]
Global lower bound: -7.353520393371582
torch.Size([1, 7])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 6]
Verified OR lbs (first 10 items): [[0.1345987319946289], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.9697933197021484], [-4.6108598709106445], [-6.8705291748046875], [-1.376194953918457], [-7.353520393371582], [-2.781229019165039]]
###### Verifying property Instance 9 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.975633382797241
Model prediction is: tensor([ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
         -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.96979332],
        [-4.61085987],
        [-6.87052917],
        [-1.37619495],
        [-7.35352039],
        [-2.78122902]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 238] [/input-3, 99] [/input, 238] [/input, 239] 
best_l after optimization: -42.01127243041992
beta sum per layer: [5.180449485778809, 0.0]
alpha/beta optimization time: 0.5854799747467041
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0005424022674560547
torch.Size([12, 1])
Time: prepare 0.0025    bound 0.5868    transfer 0.0030    finalize 0.0072    func 0.5995    
Accumulated time: func 0.5995    prepare 0.0079    bound 0.5868    transfer 0.0030    finalize 0.0072    
max lb tensor(-0.87110043) min lb tensor(-6.97240639)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-6.97241 (1), -6.30220 (1), -6.16500 (1), -4.66396 (1), -4.23006 (1), -3.75446 (1), -2.47568 (1), -2.29945 (1), -1.71421 (1), -1.63216 (1), -0.93059 (1), -0.87110 (1), 
Length of domains: 12
Current (lb-rhs): -6.972406387329102
12 domains visited
Time: pickout 0.0011    decision 0.0442    set_bounds 0.0016    solve 0.6003    add 0.0054    
Accumulated time: pickout 0.0011    decision 0.0442    set_bounds 0.0016    solve 0.6003    add 0.0054    
Cumulative time: 0.6850199699401855

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 34] [/input, 222] [/input-3, 110] [/input, 239] [/input, 239] [/input-3, 110] [/input-3, 34] [/input, 222] [/input-3, 110] [/input, 222] 
best_l after optimization: -67.20860290527344
beta sum per layer: [15.647298812866211, 6.022585868835449]
alpha/beta optimization time: 0.5775923728942871
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.00028252601623535156
torch.Size([24, 1])
Time: prepare 0.0031    bound 0.5786    transfer 0.0014    finalize 0.0086    func 0.5917    
Accumulated time: func 1.1913    prepare 0.0184    bound 1.1654    transfer 0.0044    finalize 0.0158    
max lb tensor(-0.36782551) min lb tensor(-6.50850201)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-6.50850 (2), -6.28155 (2), -6.05250 (2), -5.70609 (2), -5.39656 (2), -4.42426 (2), -4.32274 (2), -3.89312 (2), -3.46599 (2), -3.25661 (2), -2.88933 (2), -2.16489 (2), -1.98484 (2), -1.96240 (2), -1.61512 (2), -1.40246 (2), -1.28343 (2), -1.23127 (2), -0.78312 (2), -0.69969 (2), 
Length of domains: 24
Current (lb-rhs): -6.508502006530762
36 domains visited
Time: pickout 0.0100    decision 0.0498    set_bounds 0.0017    solve 0.5927    add 0.0023    
Accumulated time: pickout 0.0111    decision 0.0940    set_bounds 0.0033    solve 1.1930    add 0.0077    
Cumulative time: 1.3417026996612549

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input, 222] [/input-3, 48] [/input, 207] [/input, 222] [/input-3, 48] [/input, 207] [/input-3, 48] [/input-3, 48] [/input, 207] [/input, 135] 
best_l after optimization: -100.58342742919922
beta sum per layer: [37.134674072265625, 26.575761795043945]
alpha/beta optimization time: 0.6185243129730225
pruning_in_iteration open status: False
ratio of positive domain = 4 / 48 = 0.08333333333333337
pruning-in-iteration extra time: 0.00046253204345703125
torch.Size([48, 1])
Time: prepare 0.0034    bound 0.6197    transfer 0.0018    finalize 0.0083    func 0.6333    
Accumulated time: func 1.8245    prepare 0.0300    bound 1.7851    transfer 0.0062    finalize 0.0241    
max lb tensor(0.67476749) min lb tensor(-6.08999920)
Number of Verified Splits: 4 of 48
Current worst splitting domains lb-rhs (depth):
-6.09000 (3), -5.82312 (3), -5.69265 (3), -5.50349 (3), -5.41861 (3), -5.30523 (3), -5.16445 (3), -4.94938 (3), -4.61177 (3), -4.49259 (3), -3.99299 (3), -3.93003 (3), -3.62267 (3), -3.60232 (3), -3.13185 (3), -2.93404 (3), -2.43413 (3), -2.11105 (3), -2.00655 (3), -1.84423 (3), 
Length of domains: 44
Current (lb-rhs): -6.089999198913574
84 domains visited
Time: pickout 0.0130    decision 0.0634    set_bounds 0.0027    solve 0.6340    add 0.0017    
Accumulated time: pickout 0.0241    decision 0.1574    set_bounds 0.0060    solve 1.8270    add 0.0094    
Cumulative time: 2.056698799133301

BaB round 4
batch: 44
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input, 7] [/input, 163] [/input-3, 118] [/input-3, 48] [/input-3, 110] [/input-3, 99] [/input, 7] [/input-3, 118] 
best_l after optimization: -156.52490234375
beta sum per layer: [78.58759307861328, 70.82817077636719]
alpha/beta optimization time: 0.7371823787689209
pruning_in_iteration open status: True
ratio of positive domain = 20 / 88 = 0.2272727272727273
pruning-in-iteration extra time: 0.04628586769104004
torch.Size([88, 1])
Time: prepare 0.0033    bound 0.7386    transfer 0.0018    finalize 0.0030    func 0.7467    
Accumulated time: func 2.5712    prepare 0.0399    bound 2.5237    transfer 0.0080    finalize 0.0271    
max lb tensor(9.99999975e-05) min lb tensor(-5.54863262)
Number of Verified Splits: 20 of 88
Current worst splitting domains lb-rhs (depth):
